top_type,top_color,bottom_type,bottom_color,skin_color
hoodie,lavender,jeans,grey,any
tshirt,black,shorts,white,any
dress,teal,shoes,tan,medium
shirt,yellow,trousers,blue,light
dress,pink,shoes,white,light
hoodie,red,jeans,black,tan
dress,beige,shoes,olive,medium
tshirt,pink,shorts,white,light
hoodie,lavender,trousers,grey,any
dress,black,shoes,white,any
hoodie,beige,trousers,olive,medium
dress,maroon,shoes,grey,medium
dress,teal,shoes,tan,brown
tshirt,pink,trousers,white,light
shirt,maroon,trousers,grey,medium
shirt,blue,shorts,beige,light
hoodie,red,shorts,black,tan
tshirt,green,trousers,white,light
tshirt,cream,trousers,navy,any
tshirt,yellow,trousers,blue,light
shirt,pink,jeans,white,light
dress,light blue,shoes,dark blue,fair
tshirt,beige,jeans,olive,medium
shirt,black,shorts,white,any
tshirt,beige,jeans,olive,medium
dress,olive,shoes,brown,medium
shirt,olive,shorts,brown,medium
hoodie,peach,jeans,brown,fair
dress,grey,shoes,blue,light
hoodie,brown,jeans,cream,medium
shirt,red,jeans,black,tan
tshirt,pink,jeans,white,light
dress,teal,shoes,tan,fair
hoodie,teal,jeans,tan,tan
shirt,light blue,jeans,dark blue,fair
tshirt,teal,shorts,tan,tan
dress,black,shoes,white,any
hoodie,pink,trousers,white,light
dress,maroon,shoes,grey,medium
shirt,brown,trousers,cream,medium
hoodie,maroon,shorts,grey,medium
shirt,maroon,trousers,grey,medium
hoodie,light blue,shorts,dark blue,fair
hoodie,grey,trousers,blue,light
hoodie,blue,shorts,beige,light
shirt,maroon,trousers,grey,medium
hoodie,black,jeans,white,any
tshirt,light blue,shorts,dark blue,fair
shirt,teal,jeans,tan,tan
shirt,red,shorts,black,tan
dress,black,shoes,white,any
dress,beige,shoes,olive,medium
dress,lavender,shoes,grey,any
shirt,pink,trousers,white,light
dress,teal,shoes,tan,dark
tshirt,red,trousers,black,tan
hoodie,light blue,trousers,dark blue,fair
hoodie,pink,jeans,white,light
dress,olive,shoes,brown,medium
shirt,navy,trousers,khaki,any
tshirt,black,trousers,white,any
shirt,brown,jeans,cream,medium
dress,black,shoes,grey,any
hoodie,pink,trousers,white,light
hoodie,blue,jeans,beige,light
tshirt,cream,shorts,navy,any
shirt,black,shorts,grey,any
shirt,navy,trousers,khaki,any
dress,peach,shoes,brown,fair
hoodie,white,jeans,denim,any
shirt,teal,trousers,tan,dark
tshirt,grey,shorts,blue,light
hoodie,white,trousers,black,any
dress,teal,shoes,tan,fair
tshirt,pink,jeans,white,light
shirt,black,trousers,grey,any
tshirt,red,jeans,black,tan
dress,brown,shoes,cream,medium
hoodie,lavender,shorts,grey,any
shirt,white,trousers,denim,any
hoodie,black,shorts,grey,any
shirt,navy,jeans,khaki,any
dress,yellow,shoes,blue,light
dress,teal,shoes,tan,medium
tshirt,teal,shorts,tan,brown
hoodie,brown,trousers,cream,medium
shirt,brown,trousers,cream,medium
dress,beige,shoes,olive,medium
hoodie,green,shorts,white,light
dress,black,shoes,grey,any
tshirt,maroon,shorts,grey,medium
dress,peach,shoes,brown,fair
shirt,red,shorts,black,tan
shirt,black,shorts,white,any
hoodie,green,shorts,white,light
hoodie,navy,trousers,khaki,any
tshirt,brown,jeans,cream,medium
tshirt,white,trousers,black,any
tshirt,navy,jeans,khaki,any
hoodie,lavender,jeans,grey,any
hoodie,cream,trousers,navy,any
hoodie,yellow,trousers,blue,light
shirt,red,shorts,black,tan
hoodie,light blue,trousers,dark blue,fair
tshirt,peach,trousers,brown,fair
hoodie,red,shorts,black,tan
shirt,teal,shorts,tan,brown
hoodie,white,shorts,denim,any
dress,white,shoes,denim,any
hoodie,black,jeans,white,any
shirt,grey,shorts,blue,light
hoodie,yellow,trousers,blue,light
shirt,pink,trousers,white,light
dress,black,shoes,white,any
tshirt,white,jeans,denim,any
dress,grey,shoes,blue,light
tshirt,grey,jeans,blue,light
dress,brown,shoes,cream,medium
shirt,grey,jeans,blue,light
hoodie,blue,jeans,beige,light
dress,navy,shoes,khaki,any
dress,green,shoes,white,light
tshirt,teal,shorts,tan,medium
shirt,black,shorts,white,any
shirt,black,trousers,grey,any
hoodie,grey,shorts,blue,light
hoodie,grey,shorts,blue,light
dress,cream,shoes,navy,any
tshirt,beige,shorts,olive,medium
shirt,peach,trousers,brown,fair
shirt,pink,trousers,white,light
hoodie,blue,jeans,beige,light
dress,brown,shoes,cream,medium
shirt,pink,trousers,white,light
dress,black,shoes,grey,any
tshirt,pink,jeans,white,light
tshirt,beige,jeans,olive,medium
dress,cream,shoes,navy,any
shirt,red,jeans,black,tan
tshirt,white,shorts,black,any
shirt,grey,jeans,blue,light
hoodie,black,trousers,white,any
dress,red,shoes,black,tan
shirt,lavender,shorts,grey,any
hoodie,lavender,shorts,grey,any
hoodie,cream,shorts,navy,any
dress,beige,shoes,olive,medium
shirt,light blue,jeans,dark blue,fair
hoodie,light blue,jeans,dark blue,fair
shirt,grey,shorts,blue,light
shirt,beige,shorts,olive,medium
dress,light blue,shoes,dark blue,fair
tshirt,red,jeans,black,tan
shirt,white,shorts,black,any
dress,olive,shoes,brown,medium
dress,cream,shoes,navy,any
dress,black,shoes,grey,any
dress,black,shoes,white,any
shirt,green,trousers,white,light
shirt,lavender,shorts,grey,any
hoodie,black,trousers,white,any
hoodie,black,shorts,white,any
hoodie,navy,trousers,khaki,any
dress,white,shoes,black,any
shirt,brown,shorts,cream,medium
hoodie,red,trousers,black,tan
dress,black,shoes,white,any
shirt,green,trousers,white,light
dress,brown,shoes,cream,medium
hoodie,brown,jeans,cream,medium
shirt,white,shorts,black,any
dress,green,shoes,white,light
shirt,green,shorts,white,light
hoodie,teal,trousers,tan,olive
dress,black,shoes,grey,any
dress,pink,shoes,white,light
hoodie,black,shorts,white,any
dress,peach,shoes,brown,fair
tshirt,green,jeans,white,light
hoodie,olive,jeans,brown,medium
tshirt,olive,jeans,brown,medium
dress,peach,shoes,brown,fair
shirt,light blue,trousers,dark blue,fair
tshirt,cream,shorts,navy,any
dress,beige,shoes,olive,medium
tshirt,peach,jeans,brown,fair
dress,lavender,shoes,grey,any
hoodie,olive,trousers,brown,medium
dress,olive,shoes,brown,medium
dress,light blue,shoes,dark blue,fair
tshirt,light blue,trousers,dark blue,fair
hoodie,olive,jeans,brown,medium
dress,lavender,shoes,grey,any
shirt,white,shorts,black,any
shirt,light blue,trousers,dark blue,fair
shirt,teal,shorts,tan,dark
dress,brown,shoes,cream,medium
dress,pink,shoes,white,light
dress,navy,shoes,khaki,any
hoodie,teal,trousers,tan,dark
hoodie,peach,jeans,brown,fair
hoodie,yellow,trousers,blue,light
shirt,green,trousers,white,light
hoodie,grey,jeans,blue,light
tshirt,green,shorts,white,light
shirt,light blue,shorts,dark blue,fair
hoodie,grey,shorts,blue,light
tshirt,black,trousers,grey,any
hoodie,blue,trousers,beige,light
shirt,black,shorts,white,any
dress,blue,shoes,beige,light
tshirt,light blue,shorts,dark blue,fair
tshirt,olive,trousers,brown,medium
shirt,red,shorts,black,tan
hoodie,light blue,jeans,dark blue,fair
tshirt,yellow,shorts,blue,light
tshirt,peach,shorts,brown,fair
tshirt,maroon,trousers,grey,medium
tshirt,teal,jeans,tan,light
shirt,red,jeans,black,tan
shirt,cream,shorts,navy,any
dress,maroon,shoes,grey,medium
hoodie,maroon,trousers,grey,medium
shirt,olive,trousers,brown,medium
tshirt,black,trousers,white,any
dress,maroon,shoes,grey,medium
tshirt,teal,trousers,tan,light
dress,green,shoes,white,light
tshirt,black,jeans,grey,any
shirt,maroon,trousers,grey,medium
tshirt,teal,jeans,tan,brown
shirt,maroon,trousers,grey,medium
tshirt,blue,jeans,beige,light
dress,pink,shoes,white,light
tshirt,green,trousers,white,light
dress,green,shoes,white,light
dress,teal,shoes,tan,light
tshirt,red,shorts,black,tan
shirt,yellow,shorts,blue,light
shirt,maroon,trousers,grey,medium
shirt,maroon,shorts,grey,medium
shirt,black,jeans,grey,any
hoodie,navy,trousers,khaki,any
dress,beige,shoes,olive,medium
shirt,grey,jeans,blue,light
dress,brown,shoes,cream,medium
dress,white,shoes,denim,any
tshirt,pink,jeans,white,light
shirt,blue,shorts,beige,light
shirt,black,trousers,white,any
shirt,light blue,shorts,dark blue,fair
shirt,blue,jeans,beige,light
shirt,white,jeans,denim,any
dress,brown,shoes,cream,medium
hoodie,blue,shorts,beige,light
dress,black,shoes,white,any
shirt,pink,jeans,white,light
dress,white,shoes,black,any
dress,light blue,shoes,dark blue,fair
dress,grey,shoes,blue,light
hoodie,pink,jeans,white,light
dress,lavender,shoes,grey,any
hoodie,yellow,shorts,blue,light
dress,light blue,shoes,dark blue,fair
tshirt,blue,trousers,beige,light
tshirt,red,shorts,black,tan
dress,pink,shoes,white,light
dress,olive,shoes,brown,medium
hoodie,black,trousers,white,any
shirt,white,trousers,black,any
dress,blue,shoes,beige,light
dress,black,shoes,white,any
dress,light blue,shoes,dark blue,fair
hoodie,teal,trousers,tan,tan
tshirt,black,trousers,white,any
dress,yellow,shoes,blue,light
shirt,green,trousers,white,light
tshirt,white,shorts,denim,any
hoodie,light blue,trousers,dark blue,fair
tshirt,olive,trousers,brown,medium
shirt,navy,shorts,khaki,any
hoodie,red,trousers,black,tan
hoodie,white,jeans,denim,any
shirt,maroon,jeans,grey,medium
hoodie,white,jeans,denim,any
tshirt,red,shorts,black,tan
tshirt,maroon,trousers,grey,medium
hoodie,olive,trousers,brown,medium
dress,pink,shoes,white,light
dress,blue,shoes,beige,light
shirt,red,jeans,black,tan
shirt,beige,trousers,olive,medium
hoodie,black,jeans,white,any
dress,white,shoes,denim,any
shirt,black,trousers,grey,any
tshirt,black,trousers,grey,any
shirt,green,trousers,white,light
tshirt,blue,shorts,beige,light
shirt,white,shorts,denim,any
dress,navy,shoes,khaki,any
dress,navy,shoes,khaki,any
tshirt,white,trousers,black,any
shirt,red,trousers,black,tan
hoodie,grey,jeans,blue,light
tshirt,maroon,jeans,grey,medium
dress,red,shoes,black,tan
tshirt,red,shorts,black,tan
shirt,light blue,shorts,dark blue,fair
tshirt,teal,trousers,tan,medium
shirt,peach,trousers,brown,fair
dress,blue,shoes,beige,light
hoodie,pink,trousers,white,light
dress,cream,shoes,navy,any
shirt,maroon,trousers,grey,medium
dress,black,shoes,white,any
tshirt,black,trousers,grey,any
dress,maroon,shoes,grey,medium
tshirt,white,shorts,black,any
shirt,lavender,shorts,grey,any
hoodie,white,trousers,black,any
shirt,brown,trousers,cream,medium
hoodie,black,shorts,grey,any
tshirt,white,shorts,black,any
shirt,white,trousers,denim,any
hoodie,peach,jeans,brown,fair
shirt,light blue,trousers,dark blue,fair
hoodie,teal,jeans,tan,fair
hoodie,yellow,shorts,blue,light
dress,beige,shoes,olive,medium
dress,teal,shoes,tan,dark
shirt,grey,trousers,blue,light
hoodie,black,shorts,white,any
hoodie,yellow,shorts,blue,light
dress,blue,shoes,beige,light
shirt,navy,trousers,khaki,any
hoodie,black,jeans,white,any
hoodie,peach,shorts,brown,fair
hoodie,maroon,shorts,grey,medium
dress,blue,shoes,beige,light
shirt,peach,shorts,brown,fair
shirt,light blue,shorts,dark blue,fair
hoodie,teal,trousers,tan,fair
dress,olive,shoes,brown,medium
tshirt,light blue,shorts,dark blue,fair
shirt,olive,jeans,brown,medium
shirt,cream,shorts,navy,any
hoodie,black,shorts,white,any
hoodie,navy,shorts,khaki,any
tshirt,white,trousers,black,any
hoodie,brown,jeans,cream,medium
tshirt,cream,jeans,navy,any
hoodie,teal,shorts,tan,brown
shirt,peach,trousers,brown,fair
tshirt,lavender,jeans,grey,any
tshirt,red,jeans,black,tan
tshirt,white,trousers,denim,any
dress,grey,shoes,blue,light
tshirt,lavender,jeans,grey,any
tshirt,black,jeans,white,any
dress,red,shoes,black,tan
dress,yellow,shoes,blue,light
dress,white,shoes,denim,any
shirt,teal,jeans,tan,brown
hoodie,navy,jeans,khaki,any
shirt,black,shorts,white,any
hoodie,black,jeans,white,any
dress,black,shoes,grey,any
hoodie,brown,shorts,cream,medium
tshirt,white,jeans,denim,any
shirt,pink,shorts,white,light
tshirt,grey,jeans,blue,light
dress,black,shoes,grey,any
tshirt,navy,shorts,khaki,any
shirt,black,shorts,grey,any
hoodie,black,shorts,white,any
dress,pink,shoes,white,light
dress,beige,shoes,olive,medium
shirt,black,trousers,white,any
shirt,olive,shorts,brown,medium
tshirt,red,shorts,black,tan
tshirt,peach,shorts,brown,fair
dress,olive,shoes,brown,medium
shirt,cream,shorts,navy,any
hoodie,light blue,trousers,dark blue,fair
shirt,white,shorts,denim,any
hoodie,pink,shorts,white,light
shirt,peach,jeans,brown,fair
shirt,navy,jeans,khaki,any
hoodie,red,shorts,black,tan
dress,olive,shoes,brown,medium
hoodie,pink,jeans,white,light
hoodie,teal,jeans,tan,medium
dress,white,shoes,denim,any
tshirt,blue,trousers,beige,light
shirt,white,jeans,black,any
tshirt,cream,shorts,navy,any
shirt,brown,jeans,cream,medium
dress,yellow,shoes,blue,light
tshirt,light blue,jeans,dark blue,fair
hoodie,black,jeans,white,any
shirt,black,trousers,white,any
tshirt,red,shorts,black,tan
tshirt,light blue,jeans,dark blue,fair
hoodie,peach,trousers,brown,fair
dress,light blue,shoes,dark blue,fair
dress,yellow,shoes,blue,light
dress,pink,shoes,white,light
dress,black,shoes,grey,any
tshirt,maroon,jeans,grey,medium
shirt,peach,shorts,brown,fair
tshirt,olive,shorts,brown,medium
tshirt,black,jeans,grey,any
hoodie,black,jeans,grey,any
dress,black,shoes,grey,any
hoodie,peach,jeans,brown,fair
hoodie,maroon,shorts,grey,medium
dress,yellow,shoes,blue,light
tshirt,pink,shorts,white,light
hoodie,lavender,jeans,grey,any
hoodie,maroon,trousers,grey,medium
dress,yellow,shoes,blue,light
dress,navy,shoes,khaki,any
hoodie,blue,shorts,beige,light
tshirt,green,jeans,white,light
shirt,red,trousers,black,tan
dress,lavender,shoes,grey,any
shirt,light blue,shorts,dark blue,fair
dress,black,shoes,grey,any
hoodie,navy,trousers,khaki,any
shirt,pink,trousers,white,light
tshirt,grey,jeans,blue,light
dress,white,shoes,black,any
shirt,pink,shorts,white,light
tshirt,beige,jeans,olive,medium
shirt,light blue,jeans,dark blue,fair
shirt,white,shorts,black,any
hoodie,white,jeans,black,any
shirt,beige,jeans,olive,medium
tshirt,white,trousers,black,any
dress,maroon,shoes,grey,medium
tshirt,red,trousers,black,tan
shirt,teal,jeans,tan,medium
shirt,yellow,trousers,blue,light
tshirt,green,shorts,white,light
tshirt,blue,trousers,beige,light
hoodie,teal,jeans,tan,fair
shirt,navy,trousers,khaki,any
hoodie,grey,jeans,blue,light
tshirt,white,shorts,denim,any
dress,grey,shoes,blue,light
dress,black,shoes,white,any
hoodie,yellow,jeans,blue,light
shirt,grey,trousers,blue,light
tshirt,black,jeans,white,any
tshirt,cream,jeans,navy,any
hoodie,beige,trousers,olive,medium
shirt,lavender,trousers,grey,any
hoodie,teal,jeans,tan,tan
hoodie,brown,shorts,cream,medium
tshirt,maroon,shorts,grey,medium
shirt,black,shorts,grey,any
hoodie,black,shorts,white,any
hoodie,maroon,jeans,grey,medium
shirt,white,shorts,denim,any
dress,brown,shoes,cream,medium
shirt,blue,shorts,beige,light
dress,navy,shoes,khaki,any
tshirt,black,jeans,grey,any
tshirt,pink,jeans,white,light
shirt,navy,trousers,khaki,any
tshirt,red,shorts,black,tan
hoodie,pink,shorts,white,light
hoodie,green,jeans,white,light
hoodie,pink,trousers,white,light
hoodie,olive,jeans,brown,medium
hoodie,blue,jeans,beige,light
hoodie,light blue,trousers,dark blue,fair
tshirt,black,jeans,grey,any
tshirt,navy,trousers,khaki,any
hoodie,light blue,shorts,dark blue,fair
dress,green,shoes,white,light
dress,red,shoes,black,tan
tshirt,yellow,jeans,blue,light
tshirt,maroon,jeans,grey,medium
shirt,navy,shorts,khaki,any
dress,navy,shoes,khaki,any
dress,light blue,shoes,dark blue,fair
dress,brown,shoes,cream,medium
dress,white,shoes,denim,any
hoodie,red,jeans,black,tan
shirt,cream,trousers,navy,any
shirt,olive,trousers,brown,medium
dress,black,shoes,white,any
shirt,red,shorts,black,tan
tshirt,black,jeans,white,any
dress,maroon,shoes,grey,medium
shirt,white,jeans,denim,any
hoodie,black,shorts,white,any
dress,green,shoes,white,light
shirt,light blue,trousers,dark blue,fair
shirt,black,trousers,grey,any
shirt,teal,trousers,tan,olive
hoodie,brown,trousers,cream,medium
hoodie,red,jeans,black,tan
dress,pink,shoes,white,light
tshirt,maroon,trousers,grey,medium
hoodie,olive,jeans,brown,medium
hoodie,olive,trousers,brown,medium
shirt,cream,shorts,navy,any
hoodie,olive,trousers,brown,medium
hoodie,olive,trousers,brown,medium
shirt,blue,jeans,beige,light
dress,teal,shoes,tan,olive
hoodie,teal,jeans,tan,brown
shirt,white,jeans,denim,any
dress,beige,shoes,olive,medium
tshirt,red,trousers,black,tan
shirt,olive,trousers,brown,medium
shirt,beige,jeans,olive,medium
dress,pink,shoes,white,light
tshirt,pink,trousers,white,light
tshirt,navy,trousers,khaki,any
tshirt,yellow,jeans,blue,light
tshirt,cream,trousers,navy,any
shirt,green,shorts,white,light
tshirt,green,shorts,white,light
hoodie,teal,trousers,tan,brown
shirt,white,trousers,black,any
hoodie,yellow,trousers,blue,light
dress,maroon,shoes,grey,medium
dress,brown,shoes,cream,medium
shirt,brown,shorts,cream,medium
dress,grey,shoes,blue,light
dress,blue,shoes,beige,light
shirt,white,shorts,black,any
hoodie,lavender,jeans,grey,any
hoodie,white,shorts,denim,any
shirt,maroon,shorts,grey,medium
hoodie,brown,jeans,cream,medium
dress,grey,shoes,blue,light
shirt,peach,trousers,brown,fair
hoodie,green,jeans,white,light
shirt,pink,jeans,white,light
dress,red,shoes,black,tan
dress,white,shoes,black,any
dress,teal,shoes,tan,light
hoodie,grey,shorts,blue,light
hoodie,brown,jeans,cream,medium
dress,beige,shoes,olive,medium
hoodie,grey,shorts,blue,light
dress,white,shoes,black,any
hoodie,blue,jeans,beige,light
shirt,blue,shorts,beige,light
dress,lavender,shoes,grey,any
tshirt,black,shorts,grey,any
shirt,navy,trousers,khaki,any
dress,maroon,shoes,grey,medium
dress,black,shoes,grey,any
hoodie,black,shorts,grey,any
shirt,black,shorts,grey,any
tshirt,cream,trousers,navy,any
hoodie,maroon,shorts,grey,medium
shirt,navy,jeans,khaki,any
dress,black,shoes,white,any
shirt,brown,jeans,cream,medium
dress,navy,shoes,khaki,any
hoodie,brown,shorts,cream,medium
hoodie,navy,trousers,khaki,any
tshirt,white,shorts,denim,any
dress,blue,shoes,beige,light
hoodie,maroon,jeans,grey,medium
hoodie,white,jeans,denim,any
shirt,olive,jeans,brown,medium
hoodie,black,jeans,grey,any
shirt,maroon,trousers,grey,medium
shirt,white,jeans,black,any
hoodie,white,jeans,black,any
tshirt,peach,shorts,brown,fair
hoodie,light blue,trousers,dark blue,fair
dress,yellow,shoes,blue,light
hoodie,white,shorts,denim,any
dress,pink,shoes,white,light
shirt,cream,trousers,navy,any
dress,blue,shoes,beige,light
tshirt,beige,jeans,olive,medium
hoodie,brown,jeans,cream,medium
hoodie,pink,shorts,white,light
tshirt,beige,jeans,olive,medium
hoodie,olive,trousers,brown,medium
hoodie,pink,trousers,white,light
dress,red,shoes,black,tan
tshirt,pink,jeans,white,light
hoodie,olive,shorts,brown,medium
dress,teal,shoes,tan,medium
dress,white,shoes,black,any
dress,pink,shoes,white,light
dress,red,shoes,black,tan
dress,white,shoes,denim,any
hoodie,cream,shorts,navy,any
tshirt,grey,jeans,blue,light
shirt,navy,shorts,khaki,any
dress,brown,shoes,cream,medium
tshirt,grey,shorts,blue,light
tshirt,grey,shorts,blue,light
dress,beige,shoes,olive,medium
tshirt,beige,jeans,olive,medium
hoodie,olive,trousers,brown,medium
shirt,green,trousers,white,light
tshirt,white,trousers,black,any
tshirt,green,shorts,white,light
tshirt,brown,trousers,cream,medium
tshirt,peach,trousers,brown,fair
tshirt,navy,trousers,khaki,any
hoodie,olive,trousers,brown,medium
dress,black,shoes,white,any
tshirt,red,jeans,black,tan
tshirt,olive,trousers,brown,medium
dress,peach,shoes,brown,fair
tshirt,grey,shorts,blue,light
